[0, "RT @AnnaSlusherr23: You won't ever be happy 'till you love yourz\n"]
[995, "RT @NickCyanide: @kimono_analise @HoCpetitions It's a pass time of aristocrats , Tories ,&amp; the rich over here .That lot love killing animal\u2026\n"]
[996, "RT @project615: Happy Sunday! We've got new designs! Swing by our booth at \"NASH SPRING BASH\" today at Centennial Park! Here 11-5! https://\u2026\n"]
[997, "RT @CM3R0: Happy birthday to my best friend! I love you tons Lains! I hope you have the best day! @lainieashton https://t.co/Yd2TN4wK0D\n"]
[998, "HAPPY BIRTHDAY GRACE!!! Hope you have a wonderful day https://t.co/O08pDyPOVN\n"]
[999, "They should of let the pros play. Fuck this exposure bullshit it's fucking gears. You know what you're getting yourself into when you play.\n"]
[1000, "@a2aca love should be limitless not food :p\n"]
[1001, "@Fischwick no, just sad.\n"]
[1002, "RT @smittylobby: The love\ufe0f I gave to people they will never get that type of love again\n"]
[1003, "Gotta love a Mk2 Escort giving it the beans! Taken yesterday at the @somersetstages \n"]
[1004, "#rallying #sideways #somerset https://t.co/1NHnJvkg7V\n"]
[1005, "@Trinidad_Jaymes @snaaketree IDK WHAT THE CONTEXT OF THIS IS BUT I LOVE IT\n"]
[1006, "RT @JohnathanZane: You dumb if you fuck up something good\n"]
[1007, "RT @HairHack: Make 5-10 loose braids, run a flat iron over each, let them cool, spray hairspray and undo https://t.co/XM2FD9S1ea\n"]
[1008, "RT @dhavalkg1008: In fact the love that men and women need is actually different in many terms.\n"]
[1009, "RT @_caitlinnunez: Hallelujah You have won it all for me \ufe0f Happy Sunday!\n"]
[1010, "RT @beaufilms: 7. Love, Rosie. GOD THIS MOVIE. ITS SO GREAT. SO SO SO WONDERFUL. IF YOU NEVER SEEN IT PLEASE GO WATCH IT ITS MY FAV https:/\u2026\n"]
[1011, "Well... Fuck.\n"]
[1012, "\n"]
[1013, "#CaptionBot https://t.co/qABTFhIufX\n"]
[1014, "RT @onherperiod: shoutout to ppl who take selfies in public. idk why we mock them, that\u2019s a level of confidence &amp; not giving a fuck that i\u2026\n"]
[1015, "@OliiviiaSupppa happy birthday!!!\n"]
[1016, "@gregg1382 @kyleoprey @Davies1989T @DaveSkinner1891 fuck up your bald n so's yer maw\n"]
[1017, "Happy bday to one of my favorite homegirls ! Love and miss you Bri hope you have a good day \ufe0f @briiibh https://t.co/256UDIl0kh\n"]
[1018, "Never want my tan to wash off, love being so tanned, feel 100X skinnier n a luv it\n"]
[1019, "RT @BriannaBuford: Love someone who can take my dry humor w/o gettin butt hurt and then throw that shit right back @ me.\n"]
[1020, "#TylerOakleyTwitterMeetup Hi, I'm Ira) i love to take photos https://t.co/V4YG6FASCb\n"]
[1021, "Guys okay good night @RoadTrip3000 lol. Can't wait to see who jake\ud83c\uddee\ud83c\uddea is! But when I wake up then only\ufe0f love u-Ash\n"]
[1022, "I love Drake. It's ridiculous\n"]
[1023, "HUGE S/O to @MacyCato for taking THE absolute best prom pics for our group\ufe0f we are so thankful for you! Love you\n"]
[1024, "Happy belated easter https://t.co/3lncXqrNII\n"]
[1025, "@Talk_2_Em_Chris happy birthday!!! \n"]
[1026, "@I__dont__love__ He's adorable, baby, thank you so much.\n"]
[1027, "Sad to say that this election period has shown the worst in all Filipinos (maybe not all, a greater majority perhaps)\n"]
[1028, "RT @engrossingfacts: Sleeping next to someone you love not only reduces depression, but it helps you live longer, and makes you fall asleep\u2026\n"]
[1029, "RT @LORDNUAD: Happy Birthday J \n"]
[1030, "https://t.co/O2rnaKQ6lv\n"]
[1031, "#HappyJessicaDay https://t.co/LsMKar0BVg\n"]
[1032, "RT @ziyonna_windsor: Yo I'm in love with this picture  https://t.co/TnkxFVH4yZ\n"]
[1033, "RT @tamaracharise: I love this! @KingJames get me courtside seats \ufe0f https://t.co/MQSCsN4jBc\n"]
[1034, "Im honestly so happy I can drive now\n"]
[1035, "RT @blackpower200: When @shanexxxdiesel fuck hard the hotwife can't handle \n"]
[1036, " https://t.co/ccvV75UgEP\n"]
[1037, "@sandcastleboy yeah my brother has gotten discriminated by cops and people at school and they don't realize how smart and cool he is\n"]
[1038, "RT @AuraBanats: Guys, don't be sad. Kylie can take over if Maxene cant fulfill her duties. So alam nyo na ang gagawin. #BbPilipinas2016\n"]
[1039, "RT @msdesdin: iced coffee makes me so happy\n"]
[1040, "Don't come into a pub to sit there and not drink, by doing so you are wasting mine and your own time, fuck you very much\n"]
[1041, "RT @SameOldKhalil: Tryna be people friend is too much work. Tryna fuck with people is too much work.\n"]
[1042, "J Dilla - Fuck The Police by Mass Appeal Records  https://t.co/672S70DnQ1\n"]
[1043, "RT @_bossMAY: I'm crazy &amp; goofy as hell but I love it.\n"]
[1044, "RT @anzujaamu: what the actual fuck https://t.co/Wovmp35peg\n"]
[1045, "It's so important to surround yourself with people who love you and cherish you.\n"]
[1046, "RT @seultaengstal: i love wendy i hope she upload full cover i am begging i am on my knees\n"]
[1047, "@lionel_fonseca you know I'm down, we should rent out a house tho, fuck the tents lol \n"]
[1048, "RT @RafaelNadal: Thank you all for your support. Very happy for this win and now it's time to celebrate it with the team. https://t.co/v2zl\u2026\n"]
[1049, "Sending a big happy birthday to one of the greatest preachers and men of our time @PastorHJW Have a blessed day Rev!!\n"]
[1050, "RT @HotFreestyle: Ice cube performs \"Fuck The Police\"  at Coachella https://t.co/LGo65oIS5S\n"]
[1051, "@JulieAngelesXXX happy b day my favorite BBC loving pawg https://t.co/yG4yllkgcH\n"]
[1052, "RT @JusBeinqGabby: \"Your the only person I talk to\"  \n"]
[1053, "\"Im outside\"\n"]
[1054, "\"Im single\"\n"]
[1055, "\"I love you\" https://t.co/EK5OQkdJ34\n"]
[1056, "Gift HEALTH, HOUSES, JOBS, EDUCATION to all comers then complain about austerity makes leftards v.happy! #4demands  https://t.co/TE6EBsFpeP\n"]
[1057, "Everyone is unhappy in Gujurat. No one is happy. Bogus expenses, waste of public money, corruption, and WATER !! @AmitShahOffice @PMOIndia\n"]
[1058, "@DefendingBigD I'm reminded just how cool it is that the @DallasStars have a #Pantera theme song!\n"]
[1059, "I love people https://t.co/GpZdjDxFRx\n"]
[1060, "Lewl \"@The_andres_west: Fuck off wenger...arrogant prick\"\n"]
[1061, "RT @BOMBAssLonyee: 40. love yourself first. take some time to get to know who you truly are &amp; love that being from all angles.. then look f\u2026\n"]
[1062, "RT @BlenneSelle: @MattyBae_Bgirll *pretends that you said i love you too* \n"]
[1063, "RT @jennmcallister: COOL SPOT https://t.co/lDp5Q6rFl5 https://t.co/dyHjCg8kev\n"]
[1064, "@KevCash26 I love you.\n"]
[1065, "@xkellbellx fuck her up kelly\n"]
[1066, "RT @KidCudi: One of those days. Send love.\n"]
[1067, "RT @YFNLUCCl: Fuck u if u aint feelin me.\n"]
[1068, "Love this picture featuring @bjjenden and @Nigelrefowens https://t.co/DYMpPUaslK\n"]
[1069, "@WhySoRUDE_ brotherly love\n"]
[1070, "RT @ahmed_n_a_: Saying \"I'm tired\" when you're actually just sad\n"]
[1071, "Happy Birthday Johnny Boy! I love you man, have a great day and make sure you have as much fun as you can  @KING_J0HNNY_\n"]
[1072, "RT @obxcurity: Is love a feeling or a choice? https://t.co/UYwpJdxgzb\n"]
[1073, "RT @meganbrouddus: fuck u and ur mango bullshit landon hahahahah 50/50 my ass  https://t.co/Li205dmyCv\n"]
[1074, "RT @Groecar: New artwork for sale! - \"Cool Blue Fuchsia World\" - https://t.co/ZPKWxwKP73 @howdoyoupixels https://t.co/amm999zarY\n"]
[1075, "RT @scottderrickson: I don't give a fuck about Rotten Tomatoes scores. I read a handful of good critics I admire &amp; I see every major releas\u2026\n"]
[1076, "RT @scottderrickson: I don't give a fuck about Rotten Tomatoes scores. I read a handful of good critics I admire &amp; I see every major releas\u2026\n"]
[1077, "Who the fuck takes their baby to the movies anyway??\n"]
[1078, "RT @KidCudi: One of those days. Send love.\n"]
[1079, "RT @espn: Jake Olson, a lifelong USC fan and now player, played in the spring game.\n"]
[1080, "\n"]
[1081, "Why is that cool? Jake Olson is blind. https://t.co/F9\u2026\n"]
[1082, "RT @allcapspolitica: Lily Allen \u2014 Fuck You https://t.co/4UQnNhrxM3\n"]
[1083, "@Nashgrier i love you\n"]
[1084, "I'm know I'm preaching to the congregation, we love Jesus but you done learn a lot from Satan\n"]
[1085, "RT @savthompson16: happy birthday to my numba 1 Tessa lee.  I love you more than words Tess. have the best day ever bbg \ufe0f\ufe0f https://t.co\u2026\n"]
[1086, "Love Yourself // Justin Bieber\n"]
[1087, "RT @BuffyMaddingly: My greatest strength is that I genuinely love helping fellow human beings.\n"]
[1088, "@yoonglitter I LOVE U TOO\n"]
[1089, "today on 'what in the actual fuck brain': i almost had a panic attack because i was wearing wet clothing and didn't like the texture\n"]
[1090, "@IGDSunshineMag thanks! :-) \n"]
[1091, "Love what you're doing with IGM\n"]
[1092, "RT @Sammi92Lynn: I love just cruising around on a beautiful day blasting music and seeing all the nice cars everyone has out and about.\n"]
[1093, "RT @IfSheStans: If she stans old magcon her plans for today are crying and watching sad songs videos\n"]
[1094, "So happy to be home \n"]
[1095, "you're the reason of my smile,ur smile makes me smile,be happy babe,you deserve everything in the world @ShawnMendes https://t.co/3fraSX2PuO\n"]
[1096, "rl love me some chanel  #\n"]
[1097, "RT @_juicemanjohn: Prom w/ the love of my life ...again  #2k16 https://t.co/hJfNaFxqKB\n"]
[1098, "RT @KidCudi: One of those days. Send love.\n"]
[1099, "RT @actuallygreys: she makes me so happy i'm emo https://t.co/9F0WmoSEGI\n"]
[1100, "@Ayeshashashar \ufe0f\ufe0f\ufe0f\ufe0f\ufe0f love ya\n"]
[1101, "RT @KidCudi: One of those days. Send love.\n"]
[1102, "RT @RAVIEB: Don't need people in your life who make it seem like you're hard to love.\n"]
[1103, "RT @drayuhh_: @_RedB_ @iadorejuice nigga idgaf. Fuck you telling me for. Like who are you lol you are dismissed lol boy bye. Acting childis\u2026\n"]
[1104, "watchin Marley &amp; me with Rosie about to cry plz never die I love u\n"]
[1105, "RT @KidCudi: One of those days. Send love.\n"]
[1106, "You can not just take anything from my Pastor\u2026 Joke of the day bout love: Man: I will die for you. Woman:... https://t.co/3sZPOez5TZ\n"]
[1107, "@ruhspunimzaj thank you jazzy!! Love ya so very much &amp; me too\n"]
[1108, "I swear I'm in love  he's the only reason I follow @MTVBananas  https://t.co/eGB1oRkvGN\n"]
[1109, "RT @kanyisolaxob: I love hentai\n"]
[1110, "RT @bitemekiki: I love watching The Wood it nevaaaa gets old to me \n"]
[1111, "RT @FemalePains: heres a cool concept: treat the people that are important to u.........like they are.....important to u\n"]
[1112, "RT @chandleraallen: my bf unknowingly woke me up while he was dead ass asleep by pulling me in as close as possible &amp; touching my booty.. o\u2026\n"]
[1113, "RT @neernirwana: We all love u @preetikatweets @PreetikaaINA @malikaepree @fitrimuhar @ChychyZAYA @dwi_dangel @bundaify2 https://t.co/qYLVx\u2026\n"]
[1114, "Love these two! https://t.co/nZinwpD8DB\n"]
[1115, "#Pisces love to express how much they love you in writing.\n"]
[1116, "Happy birthday to our lovely Jessica!!! \udbba\udf0f\n"]
[1117, "#HappyJessicaDay \udbb9\udd11\udbb9\udd16\n"]
[1118, "#HappyBirthdayJessica \udbb9\udd17\udbb9\udd17\n"]
[1119, "\n"]
[1120, "Akira Yang.\n"]
[1121, "RT @Mjnae_: You niggas be quick to flex for yo niggas on a bitch you was once so in love with lmao. Ion understand y'all\n"]
[1122, "I love lance  https://t.co/8MQel7YSvR\n"]
[1123, "RT @KidCudi: One of those days. Send love.\n"]
[1124, "RT @Just1Graci: https://t.co/tNWUAdLiXF I love six pack abs and I love fast cars I also love U all going dancing tonight in Rome! Burning u\u2026\n"]
[1125, "@bobclark56 @Diafra_Payet love the optimism Bob\n"]
[1126, "Happy birthday @HaileyCox11! \ufe0f\n"]
[1127, "RT @reg4prez: I'll never understand why Cupid or whatever extraterrestrial force that's out there makes us love people that aren't willing\u2026\n"]
[1128, "RT @roxanezero8: I love it..\n"]
[1129, "Congrats menggay\n"]
[1130, "#ALDUBGiftOfJoy  https://t.co/NB4pwLRTc6\n"]
[1131, "RT @SrushtiChalke: Ohh... Its my #LAALISHQ my fav cusion.. \n"]
[1132, "My love my gift...!!!\n"]
[1133, "#27May https://t.co/bcEwpOBPtK\n"]
[1134, "I just really want someone from @TVJaneTheVirgin to tweet me. :(\n"]
[1135, "That would make me happy :) \n"]
[1136, "@BRGinaRodriguez @justinbaldoni @jaimecamil\n"]
[1137, "NowPlaying on https://t.co/b7icxo6Knh: Asaf Avidan - 613 Shades Of Sad. https://t.co/sJH6MwuoZW #AlternativeRock\n"]
[1138, "RT @cbrlorlehhhh: A strong contender for #BbPilipinas2016 MU crown if she's not been disqualified. Feel sad for Kim Ross Williams  https:/\u2026\n"]
[1139, "RT @jstnorah: Happy #birthday to Nigerian actress, Beverly Naya. Much love from the Pulse team @BeverlyNaya https://t.co/PSlk2cCHAP\n"]
[1140, "RT @curlyheaadbissh: I want someone to stay in love with me and never get tired of me\n"]
[1141, "RT @Harry_Styles: Love to Istanbul. So sad to hear more terrible news. Thinking of everyone there. H\n"]
[1142, "RT @spursnewsonly: #THFC #TTID #COYS Happy Mondays for Toby https://t.co/BS8g7KVykF\n"]
[1143, "@bbshksh cool\n"]
[1144, "@lillianapoluga Why the sad face?? Did you guys not get a tasty lunch?? #concerned\n"]
[1145, "Happy b day to the one and only flow God @gr1ffgraff keep it real man\n"]
[1146, "may 5th can't come fast enough\n"]
[1147, "RT @floetiic_: son when a nigga smell good that shit makes me so happy I be wanting him to be mine right then &amp; there!!\n"]
[1148, "RT @Ashton5SOS: Hey everyone outside the bus, thank you for coming tonight you were amazing, please don't stay in the cold and rain. Love y\u2026\n"]
[1149, "RT @tiffaaanyW_: I always wondered do nigga ever stop and think \" I really love her &amp; that's my girl \" \ud83e\udd14\n"]
[1150, "me: hi\n"]
[1151, "\n"]
[1152, "melanie: do gs. I Love Dogs. dog. Wow. I really love dogs. Dogs? Dogs! I Love Dogs. D.  O gs . Dogs.\n"]
[1153, "@cordeliers @OLAASM \"I feel love and compassion towards the wealthy elite\u2026\"\n"]
[1154, "Thanks for the recent follow @hearablereviews @Gamer143Gabriel @antoniog58 Happy to connect :) have a great Sunday.\n"]
[1155, "she looks so happy i can't deal https://t.co/2yYlwXgtnj\n"]
[1156, "Love won't get you high as this\n"]
[1157, "She love my diamond ring \n"]
[1158, "RT @MovieMantz: FOR THE LOVE OF SPOCK: Moving, intimate &amp; FASCINATING doc about #LeonardNimoy! #StarTrek @LoveOfSpock #Tribeca2016 https://\u2026\n"]
[1159, "@laurenfrancesca It's Sunday.\n"]
[1160, "..indulge yourself. Bon appetit gorgeous. Love your snaps btw. \n"]
[1161, "RT @tattedupbreezy: When people think you actually give a fuck \ufe0f\ufe0f\ufe0f\ufe0f\ufe0f\n"]
[1162, "// I love me some space gays https://t.co/56gB3VhjGs\n"]
[1163, "@lukee_morris @Elijah_pitt siiiiiiick love buses I do\n"]
[1164, "RT @grind_tweets: Happy moments: Praise God. Difficult moments: Seek God. Quiet moments: Worship God. Difficult moments: Trust God. Every m\u2026\n"]
[1165, "RT @papi_chullo23: Love Yourz .\n"]
[1166, "RT @BOMBAssLonyee: 8. exposing someone on social media only taints your character. you get no cool points.\n"]
[1167, "RT @The_Gospels: The entire law is summed up in a single command: \"Love your neighbor as yourself.\" -Galatians 5:14\n"]
[1168, "RT @georxie: @tom_kelly98 love you \n"]
[1169, "I love making my own anti-aging body oil with avocado, hemp seed, carrot seed, sandalwood and\u2026 https://t.co/rWZWkXSf94\n"]
[1170, "fuck it. fuck you. I'm \ufe0f\n"]
[1171, "RT @CaliDolll: This house is wet as fuck https://t.co/vxsfNvIosD\n"]
[1172, "RT @TVCastleAlways: It will actually be happy #Castle Monday for us brits for a change. Castle airs tonight in Canada. https://t.co/M3ENVdw\u2026\n"]
[1173, "RT @mollykilleenxx_: AYY ANOTHER CANCELLED LESSON, LOVE THAT\n"]
[1174, "Happy birthday!! :)  @Courtneyjoness5\n"]
[1175, "I fall in love at least 5 times every time I walk through the oval on a beautiful day like today\n"]
[1176, "RT @Romario273_Dope: When you see two people in a relationship don't try to force yourself where you don't belong leave them the fuck alone\u2026\n"]
[1177, "Just had a city fisherman tell me I \"had too wide a cast area\" to be fishing where I was. Thanked him with a polite \"go fuck yourself\"\n"]
[1178, "@Nick_J22 you'll be happy to know the team I joined is the Reds.\n"]
[1179, "RT @KidCudi: One of those days. Send love.\n"]
[1180, "RT @Sandraxf: Wishing all fans in Canada a happy #Castle Sunday! https://t.co/K0JFCeVU14\n"]
[1181, "RT @Blondiegotperks: yo I love this girl already!!!!! yall follow her!!!!  https://t.co/nk7jUzY9NY\n"]
[1182, "Fuck me. Nuh uh. https://t.co/XbvzzyjLlO\n"]
[1183, "Probable unpopular opinions:\n"]
[1184, "I love Gordon. I like JK Simmons.\n"]
[1185, "But my fave Gordon up until now is Gary Oldman.\n"]
[1186, "@Sappy519 @PhotoGal26 I would just watch the scene where Luke says \"I love you\" over and over and forget the rest.\n"]
[1187, "RT @Ariana_Garcia21: @versacesarahh not your gf but thanks love \n"]
[1188, "Happy birthday to this legend \ufe0f @kingturtle_ https://t.co/as1lQu7I0N\n"]
[1189, "RT @calmvoices: THIS MAKES ME SO HAPPY I LOVE IT https://t.co/GvY8JKr5ui\n"]
[1190, "RT @Biblicalfireyo: When u find out that he doesn't love the Lord https://t.co/Km249eQr5R\n"]
[1191, "Love this sign along the Colchester Causeway https://t.co/rCQgjI4d5F\n"]
[1192, "RT @KidCudi: One of those days. Send love.\n"]
[1193, "RT @MAGICAIDAN: YaLocalWhiteBoy is super funny and i love him\n"]
[1194, "RT @MAGICAIDAN: YaLocalWhiteBoy is super funny and i love him\n"]
[1195, "RT @shahidkapoor: Thank you brother \ufe0f\ufe0f big love.  https://t.co/WNy3d69G07\n"]
[1196, "@Harry_Styles you have the most beautiful, kindest heart and that makes you truly amazing. kindly follow me please? all the love .x \u2014285,499\n"]
[1197, "RT @avisekmallick1: I hate sports games.\n"]
[1198, "I hate cars.\n"]
[1199, "I hate football/soccer.\n"]
[1200, "I'm in love with Rocket League.\n"]
[1201, "10/10 \u2014 playing Rocket League\n"]
[1202, "RT @waymoflydenu: I love water\n"]
[1203, "@CrystalmReed hi I love you\n"]
[1204, "I love Yuju\n"]
[1205, "But he cool ass hell\n"]
[1206, "RT @ColleenB123: I love this song. Do you know what it is?  https://t.co/8HjMm5Hc7h\n"]
[1207, "RT @1Margaritos: She is so amazing and I love her for it. I'm so glad that God gave me you. You help me keep my mind at ease. https://t.co/\u2026\n"]
[1208, "RT @DebraUllrick: \u0093A fun, heartwarming love story with plenty of heart\u0094 .\u0094 CATCH ME IF YOU CAN https://t.co/Uhasvsfpdv #romancenovel #WLC\n"]
[1209, "RT @LovelyJade2: Happy birthday to my young son my favorite lightskin cousin \ufe0f @WP_quis https://t.co/V3Vy0ybPFC\n"]
[1210, "816 you're such an amazing person w i really like you and i enjoy talking to you, kfoo &amp; i love your eyes\n"]
[1211, "RT @reIatabIe: Ok this video of this dog just made me so happy and cry and sad at the same time https://t.co/5JZ1aRcJ24\n"]
[1212, "RT @lenthengMekgwe: @Welcome_Onsite  I love u Khongolose man.\n"]
[1213, "@itwass94 i love you\n"]
[1214, "@MaineLoversPH @mainedcm thanks ng marami for sharing the happiness and love!!\n"]
[1215, "#ALDUBGiftOfJoy\n"]
[1216, "@shockofthequeen. Love you too boo, thank you :( \n"]
[1217, "Gonna just try to take it easy today, hopefully with rest I'll feel a little better later.\n"]
[1218, "@bomani_jones Celtics are attempting to take that route at the moment and people RIP them for it. I love the idea of building within.\n"]
[1219, "If I wasn't working I would just love to spend the day with oomf and eat shit\n"]
[1220, "RT @Hindbinh: Love. https://t.co/OTbZOK38kU\n"]
[1221, "RT @ScottGandhi: These team fights have been pants-on-the-head crazy and I love it. What are you all thinking about S3 as we are half way i\u2026\n"]
[1222, "Sad things just play over and over in my head the minute I get happy I swear\n"]
[1223, "Remember that the best relationship is one in which your love for each other exceeds your need for each other.\n"]
[1224, "RT @CodeCochran: I love you lots, cutie  @emmaaa143 \ufe0f https://t.co/3VzxsECr2l\n"]
[1225, "Fuck today, fuck everything, fuck love, fuck her. Im going into hiding for a while.\n"]
[1226, "RT @pap_supreme: if you in my mentions bout like 5 times laughin up an them fuck, you cant style me in no jam\n"]
[1227, "RT @TaylorSmithhh18: I wish my friends would pay attention to me and show me love #needy\n"]
[1228, "RT @TaekookLove: omo Jungkook slapped his butt again!  Jungkook you just love touching his butt huh? #taekook #\ud0dc\uafb9 #vkook https://t.co\u2026\n"]
[1229, "Work in he morning, love it  \n"]
[1230, "Love That Nipple https://t.co/mUXZw0mpKO\n"]
[1231, "@fatimaqsood @VancityReynolds no I've been dying for 3 minutes now but still what the fuck\n"]
[1232, "There're freshly painted cabinet doors all over my house &amp; my dad is expecting me to not fuck them up in any way. Lol I'm clumsy, we'll see.\n"]
[1233, "Happy birthday @mattdongsavanh hope it was a good one bro\n"]
[1234, "@Luv_aleaaah I love your avi!\n"]
[1235, "this weather is making me really happy and I honestly want to cry\n"]
[1236, "Love the signature step of #chamcham from #Baaghi\n"]
[1237, "Currently singing Love by Musiq Soulchild going crazy \n"]
[1238, "Bring it on I say! LOVE real #collaboration as everyone wins  https://t.co/fTQWgtep37\n"]
[1239, "@viviballejos love you \n"]
[1240, "Happy Birthdayyy @DTeremi \ufe0f\n"]
[1241, "\"that's a man! and his grande pli\u00e9 in 2nd position is VERY good!\".. Oh I love Olivia \n"]
[1242, "150W LED Security Floodlight Cool Warm Energy Saving Waterproof Lamp 110-240V https://t.co/7CrZXEyjCi https://t.co/hvASN7T1eU\n"]
[1243, "RT @Da_MichaelScott: Hate to see you leave but love to watch you go\u2026cause of your butt.\n"]
[1244, "RT @KarinaRoyden: @AmyJRimmer @rickahearn @TheJungleBook Idris Elba is cool as hell even as a tiger\n"]
[1245, "@sao_quan Thank you very happy I like to animation,too\n"]
[1246, "@DonaldWParks @SternFBSuperfan @rmlimodriver69 @sternshow @HowardStern @jdharm Haha...Love Flat Ronnie, he shows up everywhere!\n"]
[1247, "@ArianaGrande I LOVE YOU TOO MUCH\n"]
[1248, "Baby Love https://t.co/y0b7k8uZzp\n"]
[1249, "RT @T_creeks: Get your girl a pair of these ... She will love you forever https://t.co/u9PjGFK0hE\n"]
[1250, "@weremagnus \"Squeak!  Love the video, will be totally artttending a rally of The Pool Party later this year!\" :P\n"]
[1251, "@Nashgrier are you happy ? Are you free ?\n"]
[1252, "Happy one year \n"]
[1253, "RT @_kitten_____: I got whatchu need come fuck with me https://t.co/yi3DDMTKnO\n"]
[1254, "RT @mexicaninga: You're finally 18 happy birthday!! @AshleySmashlaay https://t.co/591w4kwX0P\n"]
[1255, "Fuck she's gorgeous https://t.co/zYDc9P9A90\n"]
[1256, "Very sad update to a story from last week: UH student dies after being hit by alleged drunk driver https://t.co/4bsDLRJGUl\n"]
[1257, "I just don\u2019t understand why we don\u2019t just ban drones immediately. Drones can fuck off.\n"]
[1258, "RT @LauraOwenParis: @Dogs_Today this is Moe, he is French and was in a refuge for 6 years. It was love at first sight! https://t.co/yHqKxPF\u2026\n"]
[1259, "RT @miichelleconnor: I love people who want to go out and live life, like let's go on a hike or a long drive to somewhere we've never been\n"]
[1260, "My love life &gt;&gt; https://t.co/4cYUxNN0lP\n"]
[1261, "RT @naataliek__: @_ktorress happy birthday shorty\n"]
[1262, "RT @Love__Liyah: @yeeezyyyy thank youu  Happy Birthday to you too\n"]
[1263, "RT @SZGN1978: Happy Sunday and a great new week for my all friends https://t.co/RfJUyvsguW\n"]
[1264, "the cutest most dorkiest people whom I love  https://t.co/ROsandzsRF\n"]
[1265, "RT @sonealuko: YAAAAAAAAAASSSSSSSSSSSSSS!!!!!!\n"]
[1266, "I absolutely love that @RangersFC buzzing!! Would love to be in that stadium! Literally jump\u2026\n"]
[1267, "RT @RelatableQuote: Ok this video of this dog just made me so happy and cry and sad at the same time https://t.co/EhBIgGuD2U\n"]
[1268, "RT @SZGN1978: Happy Sunday and a great new week for my all friends https://t.co/RfJUyvsguW\n"]
[1269, "@chetrisunil11 Congratulations Sir .you all made us so so so proud and happy...!! \n"]
[1270, "@annasloan1 Get well soon Anna! :) Lots of love from Newfoundland &amp; Labrador!\n"]
[1271, "@jul bb love\n"]
[1272, "RT @EsterDean: Happy Sunday to my BEAUTIFUL #CrazyYoungsters!!! https://t.co/oFpGDpqmFE\n"]
[1273, "Last night we made love until the sun came  https://t.co/x918MQsecK\n"]
[1274, "If you don't have a friend that will tell you to either go get that girl or say fuck that hoe then you're lacking a real friend\n"]
[1275, "Happy birthday pretty girl \ufe0f @abigailburgg  have an amazing day! https://t.co/znA625tlS1\n"]
[1276, "RT @CoachLaws00: To my Griffin Bears: Thank you for letting me be a part of your family. Always love you for the 2 years we fought together\u2026\n"]
[1277, "Yu love this tape huh? https://t.co/oMqtkuglQ3\n"]
[1278, "RT @KidCudi: One of those days. Send love.\n"]
[1279, "RT @OgbeniDipo: I am sad at how young Nigerians have chosen to remain in boundage. Protest, they cannot. Speak the truth, they cannot. You'\u2026\n"]
[1280, "@walrusman2025 You're worthless dude. Part of the loser tribe with no face and no fans. Fuck off back to the glory hole u took a break from\n"]
[1281, "Fuck what you heard, God blessin' all the trap niggas\n"]
[1282, "God blessin' all the trap niggas\n"]
[1283, "fuck https://t.co/4ojJoc57MN\n"]
[1284, "@cumartist if y'all ever in Boston I'd love to help you cover her boss\n"]
[1285, "RT @ShadowhuntersTV: We love them all. #Shadowhunters https://t.co/3bUbs4gP55\n"]
[1286, "RT @DonaldGloverrr: \"Fuck what people think, just do you.\"\n"]
[1287, "RT @DerekLuh: I'm not one of these vine kids or gotta \"protect\" my image\" I am who I am love me hate me either way Imma be me n I'll never\u2026\n"]
[1288, " @only2rab @PosiePosie1212 @saravastiares @patdefranchis @clromero77541 @ramosrebecca11 @CoquiBared Happy Sunday https://t.co/xdnrVakfRH\n"]
[1289, "RT @gayscallyfucker: I love cruising https://t.co/v9yQmIJKvR\n"]
[1290, "@XxPixillexX hehe ty! &lt;3 I would love to collab sometime\n"]
[1291, "happy bday @LiamTibbett hope it's a good one!! \n"]
[1292, "FUCK YOU https://t.co/XRQscWxwzk\n"]
[1293, "RT @WhyLarryIsReal: i love u https://t.co/WjxeYlFicj\n"]
[1294, "RT @TheBestMeninist: Kissing a girl on her forehead is care, on her cheek is respect, on her lips is love, but kissing her in front of her\u2026\n"]
[1295, "pretty soul, pure mind,\n"]
[1296, "golden he\u03b1rt, \u03b1ll combined\n"]
[1297, "the re\u03b1son for my he\u03b1rt beating\n"]
[1298, "i'll love you till i stop bre\u03b1thing\n"]
[1299, "@Harry_Styles 259,830\n"]
[1300, "Happy that you are using your money wisely. https://t.co/N5JSRWSrel\n"]
[1301, "RT @astrologyIife: Pisces // falling in love https://t.co/f1tYobVN6f\n"]
[1302, "RT @chinmaypande88: Someone asked me since when you are in love with #VersatileAishwarya . I smiled and said since time immemorable. https:\u2026\n"]
[1303, "RT @ughvincent: I  Love   Alessia  \ud83e\udd12\n"]
[1304, "@ACClOBARNES fuck u guys\n"]
[1305, "RT @waardaahxo: Happy Birthday KJ! @_TATYANAFISHER hope its great love https://t.co/GzSEPJqWKA\n"]
[1306, "RT @waardaahxo: Happy Birthday KJ! @_TATYANAFISHER hope its great love https://t.co/GzSEPJqWKA\n"]
[1307, "@AmyJRimmer @rickahearn @TheJungleBook Idris Elba is cool as hell even as a tiger\n"]
[1308, "RT @skypersonmari: And the fandom all helping make it trend... I LOVE IT BOB IS THE PERFECT BELLAMY https://t.co/1rL0kNSjxT\n"]
